time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2009-07-07T16:59:04.320Z,24.033,122.598,8.4,4.9,mb,57,95.3,,1.04,us,usp000gz0r,2014-11-07T01:39:18.076Z,"63 km SW of Yonakuni, Japan",earthquake,,11.3,,14,reviewed,us,us
2009-07-06T22:35:04.530Z,24.874,128.03,7,5.7,mwc,316,15,,0.76,us,usp000gyzu,2022-07-15T13:22:18.946Z,"143 km SSE of Itoman, Japan",earthquake,,,,,reviewed,us,us
2009-07-06T13:42:24.450Z,27.754,142.901,35,4.3,mwr,20,118.3,,1.21,us,usp000gyzg,2014-11-07T01:39:17.772Z,"Bonin Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-07-04T18:49:51.630Z,24.428,141.826,40.9,4.3,mwr,91,67.4,,0.86,us,usp000gyy6,2014-11-07T01:39:17.153Z,"Volcano Islands, Japan region",earthquake,,9.4,,,reviewed,us,nied
2009-07-04T13:26:33.880Z,24.283,124.992,11.1,4.2,mwr,37,118.8,,1.25,us,usp000gyxu,2014-11-07T01:39:17.066Z,"65 km SSW of Hirara, Japan",earthquake,,19.2,,,reviewed,us,nied
2009-07-03T09:50:36.110Z,24.076,122.313,32.1,4.8,mb,59,87.7,,1.03,us,usp000gywj,2014-11-07T01:39:16.389Z,"72 km E of Hualien City, Taiwan",earthquake,,12.7,,14,reviewed,us,us
2009-07-03T05:20:50.680Z,24.067,122.319,20.8,4.7,mb,52,95.9,,0.85,us,usp000gywc,2014-11-07T01:39:16.311Z,"73 km E of Hualien City, Taiwan",earthquake,,11,,19,reviewed,us,us
2009-07-02T03:50:20.390Z,37.901,141.95,52.2,4.3,mwr,35,129.3,,0.72,us,usp000gyut,2014-11-07T01:39:15.736Z,"80 km SE of Ishinomaki, Japan",earthquake,,6.3,,,reviewed,us,nied
2009-07-02T02:26:22.190Z,36.642,141.8,43.3,4.1,mb,18,127.8,,0.88,us,usp000gyup,2014-11-07T01:39:15.665Z,"93 km ESE of Iwaki, Japan",earthquake,,9.6,,1,reviewed,us,us
2009-06-30T04:35:27.580Z,25.867,143.025,35,4.2,mwr,31,97.7,,0.83,us,usp000gysb,2014-11-07T01:39:12.609Z,"Volcano Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-06-29T21:18:14.990Z,30.927,130.345,142.3,4,mb,24,127.8,,0.77,us,usp000gyry,2014-11-07T01:39:12.552Z,"37 km S of Makurazaki, Japan",earthquake,,6.1,,2,reviewed,us,us
2009-06-28T21:12:51.460Z,33.666,141.18,38.4,4.3,mb,18,191.3,,0.73,us,usp000gyqe,2014-11-07T01:39:12.295Z,"182 km SSE of Katsuura, Japan",earthquake,,15.6,,8,reviewed,us,us
2009-06-28T00:35:28.450Z,32.981,129.895,22,4,mb,17,131.5,,,us,usp000gypm,2014-11-07T01:39:12.184Z,"8 km NW of ?mura, Japan",earthquake,,,,1,reviewed,jma,us
2009-06-27T11:42:15.990Z,39.164,140.925,43.5,4.4,mb,50,115.5,,0.77,us,usp000gynz,2014-11-07T01:39:12.007Z,"18 km W of Mizusawa, Japan",earthquake,,5.8,,9,reviewed,us,us
2009-06-25T22:27:58.890Z,32.899,140.773,52.8,4.3,mwr,42,103.4,,1.06,us,usp000gym0,2014-11-07T01:39:11.707Z,"245 km SSE of Tateyama, Japan",earthquake,,,,,reviewed,us,nied
2009-06-25T14:03:56.270Z,33.276,130.754,14.4,4.5,mwr,61,86.1,,0.97,us,usp000gykg,2021-10-20T17:53:07.187Z,"10 km SE of Tanushimarumachi-toyoki, Japan",earthquake,,6.5,,,reviewed,us,nied
2009-06-24T22:10:53.490Z,24.037,122.265,36.9,4.9,mb,83,87.8,,0.92,us,usp000gyjq,2014-11-07T01:39:11.567Z,"67 km E of Hualien City, Taiwan",earthquake,,4.7,,36,reviewed,us,us
2009-06-24T05:35:58.920Z,35.457,143.122,7.9,4.1,mwr,29,117.7,,0.73,us,usp000gyj2,2014-11-07T01:39:11.488Z,"209 km E of Hasaki, Japan",earthquake,,25.7,,,reviewed,us,nied
2009-06-24T04:05:00.930Z,35.546,143.147,10,4.1,mwr,27,117.9,,1.1,us,usp000gyhz,2014-11-07T01:39:11.478Z,"210 km E of Hasaki, Japan",earthquake,,,,,reviewed,us,nied
2009-06-24T01:32:15.660Z,27.882,128.357,94.8,4.5,mwr,114,111.2,,0.81,us,usp000gyhv,2014-11-07T01:39:11.455Z,"123 km WSW of Naze, Japan",earthquake,,4.3,,,reviewed,us,nied
2009-06-23T07:37:17.570Z,38.85,142.389,37,5.6,mwb,346,48.4,,0.67,us,usp000gyhg,2022-07-15T12:17:16.719Z,"63 km ESE of ?funato, Japan",earthquake,,,,,reviewed,us,us
2009-06-23T07:24:13.380Z,39.203,143.463,28,5.1,mwc,178,120.7,,0.96,us,usp000gyhf,2022-07-15T12:15:37.021Z,"133 km ESE of Yamada, Japan",earthquake,,10.3,,,reviewed,us,gcmt
2009-06-23T01:06:37.600Z,37.206,142.285,13.2,4.4,mb,23,128.4,,0.78,us,usp000gyh2,2014-11-07T01:39:11.250Z,"117 km ESE of Namie, Japan",earthquake,,23.1,,3,reviewed,us,us
2009-06-22T03:17:43.730Z,27.569,142.673,5.6,4.2,mwr,31,115.3,,0.65,us,usp000gyf7,2014-11-07T01:39:10.914Z,"Bonin Islands, Japan region",earthquake,,22.1,,,reviewed,us,nied
2009-06-21T16:09:54.080Z,41.009,138.929,25.9,3.8,mwr,22,113.9,,0.86,us,usp000gyes,2014-11-07T01:39:10.886Z,"123 km W of Shimokizukuri, Japan",earthquake,,17.4,,,reviewed,us,nied
2009-06-21T10:24:24.690Z,39.184,143.382,37.8,4.1,mwr,30,136.2,,0.77,us,usp000gyek,2014-11-07T01:39:10.840Z,"127 km ESE of Yamada, Japan",earthquake,,8.7,,,reviewed,us,nied
2009-06-21T01:03:18.420Z,24.04,126.951,10,4.4,mb,41,127.7,,0.97,us,usp000gye5,2014-11-07T01:39:10.801Z,"187 km ESE of Hirara, Japan",earthquake,,,,10,reviewed,us,us
2009-06-21T00:06:11.700Z,24.081,126.908,45,4.3,mb,29,145.6,,1.55,us,usp000gye4,2014-11-07T01:39:10.798Z,"Ryukyu Islands, Japan",earthquake,,0,,5,reviewed,us,us
2009-06-20T03:44:29.150Z,24.047,122.51,51.9,4.8,mb,99,80.4,,0.78,us,usp000gydb,2014-11-07T01:39:10.658Z,"68 km SW of Yonakuni, Japan",earthquake,,3.8,,53,reviewed,us,us
2009-06-20T02:52:57.430Z,39.087,143.199,21.6,5.3,mwc,229,94.2,,0.84,us,usp000gyda,2016-11-10T02:13:36.491Z,"off the east coast of Honshu, Japan",earthquake,,9.8,,,reviewed,us,gcmt
2009-06-19T23:52:07.580Z,39.084,143.273,35,4.6,mwr,76,139.8,,0.61,us,usp000gyd4,2014-11-07T01:39:10.620Z,"121 km ESE of Yamada, Japan",earthquake,,9.1,,,reviewed,us,nied
2009-06-19T23:50:56.090Z,39.103,143.49,28.5,4.5,mb,14,156.5,,1.12,us,usp000gyd3,2014-11-07T01:39:10.618Z,"138 km ESE of Yamada, Japan",earthquake,,29.1,,2,reviewed,us,us
2009-06-19T19:22:15.660Z,32.754,134.924,10,4.4,mwr,50,131.3,,1.19,us,usp000gycy,2014-11-07T01:39:10.604Z,"92 km SE of Muroto-misakicho, Japan",earthquake,,0,,,reviewed,us,nied
2009-06-19T10:30:05.650Z,24.021,122.379,10,4.9,mb,56,117.3,,0.78,us,usp000gyc9,2014-11-07T01:39:10.451Z,"78 km E of Hualien City, Taiwan",earthquake,,,,21,reviewed,us,us
2009-06-19T05:32:49.530Z,35.532,141.233,21.3,4.4,mwr,37,118.3,,0.99,us,usp000gybz,2014-11-07T01:39:10.419Z,"42 km ESE of Hasaki, Japan",earthquake,,21.4,,,reviewed,us,nied
2009-06-18T06:21:06.040Z,31.3,141.752,38.8,5.1,mwc,199,36.3,,0.8,us,usp000gyb1,2016-11-10T02:13:33.171Z,"Izu Islands, Japan region",earthquake,,3.4,,,reviewed,us,gcmt
2009-06-17T23:11:10.670Z,45.463,149.78,95.8,4.8,mb,125,81.6,,0.73,us,usp000gyap,2014-11-07T01:39:10.245Z,"151 km E of Kuril’sk, Russia",earthquake,,,,69,reviewed,us,us
2009-06-17T17:01:28.990Z,42.444,142.85,110.2,4.1,mwr,36,96.7,,0.81,us,usp000gya9,2014-11-07T01:39:10.209Z,"41 km ENE of Shizunai-furukawach?, Japan",earthquake,,,,,reviewed,us,nied
2009-06-17T11:12:12.930Z,42.839,146.144,47.4,4.4,mb,46,135.1,,0.69,us,usp000gya3,2014-11-07T01:39:10.178Z,"71 km SE of Nemuro, Japan",earthquake,,4.5,,12,reviewed,us,us
2009-06-17T06:11:27.550Z,43.679,147.929,86.3,4.4,mb,26,135.6,,0.51,us,usp000gy9r,2014-11-07T01:39:10.114Z,"98 km E of Shikotan, Russia",earthquake,,6.3,,3,reviewed,us,us
2009-06-16T22:35:17.890Z,35.549,141.115,35,4.4,mb,32,92.1,,1,us,usp000gy9f,2014-11-07T01:39:10.069Z,"32 km SE of Hasaki, Japan",earthquake,,,,5,reviewed,us,us
2009-06-15T06:40:10.040Z,24.781,125.346,51.3,4.2,mb,32,116.4,,1.07,us,usp000gy7v,2014-11-07T01:39:09.804Z,"5 km ESE of Hirara, Japan",earthquake,,7.3,,5,reviewed,us,us
2009-06-14T18:32:21.890Z,40.856,141.911,93.3,4.2,mwr,34,133.8,,0.66,us,usp000gy6w,2014-11-07T01:39:09.670Z,"47 km ENE of Misawa, Japan",earthquake,,5,,,reviewed,us,nied
2009-06-14T10:17:55.720Z,33.139,131.993,63.6,4.2,mwr,27,116.3,,1.04,us,usp000gy6h,2014-11-07T01:39:09.614Z,"13 km ENE of Tsukumiura, Japan",earthquake,,5.8,,,reviewed,us,nied
2009-06-13T19:20:48.280Z,35.542,143.13,10,4.1,mwr,33,126.3,,0.78,us,usp000gy5c,2014-11-07T01:39:09.076Z,"209 km E of Hasaki, Japan",earthquake,,,,,reviewed,us,nied
2009-06-12T21:33:52.210Z,28.37,142.927,35,4.3,mb,21,200.4,,0.82,us,usp000gy4p,2014-11-07T01:39:08.973Z,"Bonin Islands, Japan region",earthquake,,,,6,reviewed,us,us
2009-06-11T06:50:45.490Z,43.934,147.176,63.5,4.4,mb,54,126.9,,0.99,us,usp000gy2y,2014-11-07T01:39:08.595Z,"39 km ENE of Shikotan, Russia",earthquake,,,,16,reviewed,us,us
2009-06-11T02:50:17.700Z,35.523,141.063,39.2,4.4,mb,61,90.2,,0.63,us,usp000gy2q,2014-11-07T01:39:08.554Z,"31 km SE of Hasaki, Japan",earthquake,,6,,24,reviewed,us,us
2009-06-10T15:54:55.960Z,44.978,148.151,93.9,4.9,mwc,212,81.3,,0.76,us,usp000gy20,2016-11-10T02:13:07.983Z,"35 km SE of Kuril’sk, Russia",earthquake,,,,,reviewed,us,gcmt
2009-06-10T04:07:02.580Z,34.456,136.626,351.5,5.1,mwr,68,91.8,,0.84,us,usp000gy1k,2014-11-07T01:39:08.337Z,"7 km WSW of Ise, Japan",earthquake,,3.5,,,reviewed,us,nied
2009-06-10T04:06:34.760Z,35.577,141.113,35,4.4,mb,35,126.6,,0.91,us,usp000gy1j,2014-11-07T01:39:08.333Z,"30 km SE of Hasaki, Japan",earthquake,,,,11,reviewed,us,us
2009-06-09T02:07:38.040Z,40.138,142.512,60,4.6,mwr,97,86.6,,0.74,us,usp000gy0b,2014-11-07T01:39:08.108Z,"73 km NE of Miyako, Japan",earthquake,,4.8,,,reviewed,us,nied
2009-06-06T19:38:26.920Z,36.622,141.592,35.1,4.3,mb,21,127.8,,1.03,us,usp000gxy2,2014-11-07T01:39:07.550Z,"77 km ESE of Kitaibaraki, Japan",earthquake,,10.6,,3,reviewed,us,us
2009-06-06T10:37:54.130Z,44.552,148.95,42.4,5,mwc,205,80.2,,0.72,us,usp000gxxa,2016-11-10T02:12:57.243Z,"113 km SE of Kuril’sk, Russia",earthquake,,,,,reviewed,us,gcmt
2009-06-06T05:52:43.300Z,35.483,140.914,34,5.8,mwc,345,15.4,,0.73,us,usp000gxx2,2022-07-15T11:26:17.342Z,"28 km SSE of Hasaki, Japan",earthquake,,,,,reviewed,us,gcmt
2009-06-06T03:49:23.190Z,35.546,141.182,29.9,4.4,mb,22,116.1,,0.75,us,usp000gxwy,2014-11-07T01:39:07.253Z,"37 km ESE of Hasaki, Japan",earthquake,,23.5,,2,reviewed,us,us
2009-06-05T03:36:53.750Z,43.629,140.988,211.9,4.5,mb,24,131,,0.52,us,usp000gxvu,2014-11-07T01:39:06.920Z,"48 km N of Otaru, Japan",earthquake,,7.6,,5,reviewed,us,us
2009-06-05T03:30:33.060Z,41.824,143.445,29,6.4,mwc,424,32.7,,0.71,us,usp000gxvt,2022-07-15T11:20:43.925Z,"105 km ESE of Shizunai-furukawach?, Japan",earthquake,,,,,reviewed,us,us
2009-06-02T12:34:40.900Z,36.883,141.749,35,4.1,mwr,37,120,,0.9,us,usp000gxt4,2014-11-07T01:39:05.835Z,"79 km ESE of Iwaki, Japan",earthquake,,,,,reviewed,us,nied
2009-06-02T10:20:14.430Z,44.917,142.062,251.2,4.3,mb,99,96.8,,0.81,us,usp000gxt2,2014-11-07T01:39:05.806Z,"53 km SSE of Makubetsu, Japan",earthquake,,5.4,,48,reviewed,us,us
2009-05-31T15:33:04.250Z,37.819,141.547,61.3,5,mb,129,116.5,,0.71,us,usp000gxr1,2014-11-07T01:39:02.409Z,"60 km NE of Namie, Japan",earthquake,,,,78,reviewed,us,us
2009-05-29T22:29:34.960Z,26.275,127.367,58.5,4.2,mwr,34,115.4,,0.91,us,usp000gxp0,2014-11-07T01:39:02.010Z,"32 km WNW of Naha, Japan",earthquake,,5.8,,,reviewed,us,nied
2009-05-29T16:54:00.540Z,37.76,143.193,35.4,4.3,mwr,54,120.7,,1.03,us,usp000gxnj,2014-11-07T01:39:01.891Z,"181 km ESE of Ishinomaki, Japan",earthquake,,8.2,,,reviewed,us,nied
2009-05-27T11:40:08.890Z,24.333,122.095,10,4.3,ml,7,252.9,,0.65,us,usp000gxk2,2014-11-07T01:39:01.380Z,"58 km SE of Yilan, Taiwan",earthquake,,0,,,reviewed,us,tap
2009-05-26T21:40:43.410Z,39.556,141.903,49.4,4.3,mb,22,154.6,,0.41,us,usp000gxje,2014-11-07T01:39:01.274Z,"10 km SSW of Miyako, Japan",earthquake,,5.5,,2,reviewed,us,us
2009-05-26T12:04:08.270Z,43.736,135.554,343.5,4.5,mb,168,58.8,,0.76,us,usp000gxj3,2014-11-07T01:39:01.227Z,"21 km E of Ol’ga, Russia",earthquake,,4.2,,90,reviewed,us,us
2009-05-26T10:31:21.420Z,42.023,142.213,66.4,4.9,mwc,177,98,,0.71,us,usp000gxhz,2022-07-15T10:45:02.542Z,"36 km SSW of Shizunai-furukawach?, Japan",earthquake,,4.1,,,reviewed,us,gcmt
2009-05-26T10:11:58.190Z,27.589,140.154,452.2,4.7,mwr,87,52.8,,0.9,us,usp000gxhy,2014-11-07T01:39:01.186Z,"Bonin Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-05-25T01:06:14.710Z,29.512,130.609,36.6,4.5,mb,40,128.1,,1.05,us,usp000gxgd,2014-11-07T01:39:00.919Z,"80 km S of Koshima, Japan",earthquake,,8.2,,8,reviewed,us,us
2009-05-24T10:03:11.310Z,40.272,143.903,15.8,4.1,mwr,25,135,,0.83,us,usp000gxfq,2014-11-07T01:39:00.785Z,"181 km ENE of Miyako, Japan",earthquake,,22,,,reviewed,us,nied
2009-05-23T15:38:32.080Z,29.609,141.4,35,4.3,mwr,40,109.4,,0.8,us,usp000gxeg,2014-11-07T01:39:00.521Z,"Izu Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-05-18T22:04:38.580Z,44.287,147.799,90.2,4.4,mb,40,123.3,,1.05,us,usp000gx9p,2014-11-07T01:38:58.916Z,"101 km ENE of Shikotan, Russia",earthquake,,7.3,,6,reviewed,us,us
2009-05-17T22:13:01.230Z,29.926,140.092,45.4,4.3,mb,42,110,,1.35,us,usp000gx8j,2014-11-07T01:38:58.219Z,"Izu Islands, Japan region",earthquake,,15.5,,17,reviewed,us,us
2009-05-16T18:54:53.100Z,30.364,138.493,438,4.3,mb,76,104.5,,0.67,us,usp000gx6y,2014-11-07T01:38:57.742Z,"Izu Islands, Japan region",earthquake,,5.3,,34,reviewed,us,us
2009-05-15T06:19:56.880Z,36.882,142.021,35.3,4.2,mb,20,156.2,,0.85,us,usp000gx4m,2014-11-07T01:38:57.300Z,"103 km E of Iwaki, Japan",earthquake,,8.9,,4,reviewed,us,us
2009-05-12T10:40:18.860Z,36.976,138.36,24.3,4.6,mwr,60,128.8,,0.93,us,usp000gx23,2021-10-20T17:52:43.089Z,"12 km ESE of Arai, Japan",earthquake,,7.3,,,reviewed,us,nied
2009-05-11T11:38:00.360Z,45.119,142.915,286.8,4,mb,7,230.3,,,us,usp000gx0u,2014-11-07T01:38:56.699Z,"90 km ESE of Makubetsu, Japan",earthquake,,,,2,reviewed,jma,us
2009-05-10T07:52:31.460Z,44.735,144.452,16,4.4,mb,40,67.4,,,us,usp000gwzs,2014-11-07T01:38:56.504Z,"80 km N of Abashiri, Japan",earthquake,,,,8,reviewed,jma,us
2009-05-10T04:28:33.130Z,36.769,142.88,4.3,4.3,mwr,70,112.5,,0.78,us,usp000gwzc,2014-11-07T01:38:56.453Z,"180 km E of Iwaki, Japan",earthquake,,15.2,,,reviewed,us,nied
2009-05-10T02:30:08.680Z,42.477,142.329,91,4.5,mb,134,71.7,,0.6,us,usp000gwz8,2014-11-07T01:38:56.432Z,"16 km N of Shizunai-furukawach?, Japan",earthquake,,3.6,,58,reviewed,us,us
2009-05-09T19:34:33.220Z,36.542,142.635,26.6,5.1,mwc,266,66.9,,0.91,us,usp000gwyy,2016-11-10T02:11:44.278Z,"166 km ESE of Iwaki, Japan",earthquake,,4.6,,,reviewed,us,gcmt
2009-05-09T01:38:48.640Z,27.215,129.817,28.1,4.4,mb,18,123,,1.2,us,usp000gwyc,2014-11-07T01:38:55.986Z,"131 km SSE of Naze, Japan",earthquake,,30.8,,4,reviewed,us,us
2009-05-07T05:28:46.780Z,27.414,142.886,43.3,4.1,mwr,73,56.6,,0.78,us,usp000gwwm,2014-11-07T01:38:55.602Z,"Bonin Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-05-06T07:17:21.810Z,27.097,129.962,10,4.6,mwr,64,112.8,,0.84,us,usp000gwvq,2014-11-07T01:38:55.463Z,"148 km SSE of Naze, Japan",earthquake,,,,,reviewed,us,nied
2009-05-06T02:18:02.000Z,24.089,126.887,42.6,3.9,mwr,19,142.2,,1.2,us,usp000gwvj,2014-11-07T01:38:55.419Z,"179 km ESE of Hirara, Japan",earthquake,,,,,reviewed,us,nied
2009-05-05T08:02:48.820Z,29.157,130.058,60.9,4.4,mb,39,118.1,,1,us,usp000gwv0,2014-11-07T01:38:55.282Z,"104 km NNE of Naze, Japan",earthquake,,6.9,,12,reviewed,us,us
2009-05-01T12:57:10.540Z,26.28,140.429,434.5,5.3,mwc,331,17.4,,0.8,us,usp000gwqw,2016-11-10T00:21:44.632Z,"Bonin Islands, Japan region",earthquake,,4.4,,,reviewed,us,gcmt
2009-05-01T10:54:34.210Z,26.576,124.649,41.4,4.6,mb,60,63.3,,0.8,us,usp000gwqs,2014-11-07T01:38:53.437Z,"206 km NNW of Hirara, Japan",earthquake,,5,,20,reviewed,us,us
2009-04-30T10:40:51.170Z,42.06,142.48,65.9,4.4,mb,8,117.5,,,us,usp000gwpx,2014-11-07T01:38:51.022Z,"31 km SSE of Shizunai-furukawach?, Japan",earthquake,,,,3,reviewed,jma,us
2009-04-28T23:00:06.990Z,41.816,144.307,39,4.3,mwr,56,134.7,,0.57,us,usp000gwnk,2014-11-07T01:38:50.657Z,"128 km S of Kushiro, Japan",earthquake,,5.9,,,reviewed,us,nied
2009-04-28T11:21:18.770Z,42.653,144.95,14.7,5.2,mwb,421,63.5,,0.65,us,usp000gwn9,2022-07-15T09:03:24.610Z,"59 km SE of Kushiro, Japan",earthquake,,5,,,reviewed,us,us
2009-04-27T21:37:36.880Z,36.364,140.954,52.8,5.2,mwc,192,115.2,,0.62,us,usp000gwmt,2022-07-15T09:01:46.594Z,"33 km E of ?arai, Japan",earthquake,,3.5,,,reviewed,us,gcmt
2009-04-27T15:09:26.920Z,37.573,142.93,29.5,4.5,mwr,37,128.7,,0.79,us,usp000gwmm,2014-11-07T01:38:50.136Z,"170 km E of Namie, Japan",earthquake,,,,,reviewed,us,nied
2009-04-26T03:56:42.710Z,35.889,143.121,34.4,4.4,mwr,110,113.3,,0.63,us,usp000gwkg,2014-11-07T01:38:49.962Z,"207 km E of Hasaki, Japan",earthquake,,,,,reviewed,us,nied
2009-04-25T13:54:31.590Z,40.244,142.245,56,4.8,mwr,180,131.9,,1.03,us,usp000gwju,2022-07-15T08:47:29.667Z,"69 km ESE of Hachinohe, Japan",earthquake,,,,,reviewed,us,nied
2009-04-23T16:09:56.660Z,27.133,129.838,40,4.5,mwr,45,120.2,,1.16,us,usp000gwh3,2014-11-07T01:38:49.518Z,"141 km SSE of Naze, Japan",earthquake,,0,,,reviewed,us,nied
2009-04-23T14:24:42.380Z,36.073,143.118,42.4,4.4,mwr,53,126.9,,1.17,us,usp000gwh0,2014-11-07T01:38:49.501Z,"209 km E of Hasaki, Japan",earthquake,,,,,reviewed,us,nied
2009-04-22T11:31:55.390Z,30.052,131.323,33.5,4.3,mb,4,262.3,,,us,usp000gwg5,2014-11-07T01:38:49.356Z,"74 km ESE of Koseda, Japan",earthquake,,,,3,reviewed,jma,us
2009-04-22T11:24:12.120Z,30.12,131.001,26.8,4.9,mwr,101,121.1,,0.74,us,usp000gwg4,2014-11-07T01:38:49.345Z,"Kyushu, Japan",earthquake,,,,,reviewed,us,nied
2009-04-21T09:57:50.540Z,37.365,141.399,43.2,5.3,mwc,274,55.5,,0.68,us,usp000gwet,2022-07-15T08:25:56.784Z,"near the east coast of Honshu, Japan",earthquake,,,,,reviewed,us,gcmt
2009-04-21T04:08:40.660Z,24.416,141.724,50.4,4.6,mb,49,117.2,,0.84,us,usp000gwee,2014-11-07T01:38:48.879Z,"Volcano Islands, Japan region",earthquake,,15.2,,22,reviewed,us,us
2009-04-21T01:16:47.090Z,44.516,148.065,64.6,5,mb,189,80.5,,0.72,us,usp000gwe4,2014-11-07T01:38:48.840Z,"80 km S of Kuril’sk, Russia",earthquake,,5,,88,reviewed,us,us
2009-04-20T22:54:27.360Z,35.796,140.658,63.2,4.7,mwr,109,118.8,,0.69,us,usp000gwdv,2014-11-07T01:38:48.760Z,"7 km SSE of Omigawa, Japan",earthquake,,6.3,,,reviewed,us,nied
2009-04-20T07:22:37.860Z,27.101,129.9,10,5.1,mwc,158,25.3,,0.97,us,usp000gwd1,2016-11-10T02:11:05.577Z,"146 km SSE of Naze, Japan",earthquake,,,,,reviewed,us,gcmt
2009-04-18T03:56:31.300Z,42.842,130.481,564.2,4.9,mb,337,43.6,,0.72,us,usp000gwag,2014-11-07T01:38:47.957Z,"10 km ESE of Hunchun, China",earthquake,,,,212,reviewed,us,us
2009-04-15T09:43:27.130Z,26.957,129.827,30,4.5,mwr,33,134.8,,1.22,us,usp000gw5y,2014-11-07T01:38:47.049Z,"159 km SSE of Naze, Japan",earthquake,,0,,,reviewed,us,nied
2009-04-15T08:34:42.930Z,41.734,144.314,26.6,4.3,mb,24,136.2,,,us,usp000gw5u,2014-11-07T01:38:47.040Z,"137 km S of Kushiro, Japan",earthquake,,,,4,reviewed,jma,us
2009-04-15T07:41:39.860Z,26.964,129.696,35,4.1,m,23,124.3,,1.35,us,usp000gw5s,2014-11-07T01:38:47.034Z,"156 km S of Naze, Japan",earthquake,,,,,reviewed,us,jma
2009-04-15T07:23:37.100Z,26.968,129.848,35,5.1,mwc,115,43.9,,0.87,us,usp000gw5q,2016-11-10T02:10:47.304Z,"159 km SSE of Naze, Japan",earthquake,,,,,reviewed,us,gcmt
2009-04-15T04:59:34.660Z,29.095,131.764,16.3,4.4,mwr,42,62.6,,0.97,us,usp000gw5g,2014-11-07T01:38:46.987Z,"173 km SE of Koshima, Japan",earthquake,,17.3,,,reviewed,us,nied
2009-04-14T23:54:49.460Z,27.066,129.823,35,4.8,mwr,99,99.3,,1,us,usp000gw58,2014-11-07T01:38:46.957Z,"147 km SSE of Naze, Japan",earthquake,,,,,reviewed,us,nied
2009-04-14T07:55:44.880Z,30.612,142.663,35,3.9,mwr,31,109.2,,0.84,us,usp000gw4a,2014-11-07T01:38:46.597Z,"Izu Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-04-13T16:58:51.610Z,35.593,140.768,32.2,4.4,mwr,43,110.8,,0.88,us,usp000gw3j,2014-11-07T01:38:46.295Z,"16 km SSW of Hasaki, Japan",earthquake,,12.9,,,reviewed,us,nied
2009-04-11T19:05:15.050Z,27.129,129.846,40,4.3,mb,37,120.2,,1.23,us,usp000gw1j,2014-11-07T01:38:45.994Z,"141 km SSE of Naze, Japan",earthquake,,0,,9,reviewed,us,us
2009-04-10T17:36:38.420Z,33.176,140.874,59.2,4.3,mb,34,104.7,,1.1,us,usp000gw08,2014-11-07T01:38:45.840Z,"220 km SSE of Tateyama, Japan",earthquake,,11,,8,reviewed,us,us
2009-04-10T14:55:54.120Z,45.447,151.866,16.9,4.7,mb,35,146,,1.06,us,usp000gw03,2014-11-07T01:38:45.818Z,"Kuril Islands",earthquake,,23.8,,8,reviewed,us,us
2009-04-09T14:32:57.320Z,24.39,141.152,93,4.5,mb,16,134.8,,0.84,us,usp000gvyq,2014-11-07T01:38:45.599Z,"Volcano Islands, Japan region",earthquake,,23.7,,7,reviewed,us,us
2009-04-09T13:12:09.020Z,35.479,143.083,37,4.3,mwr,32,117.8,,1.18,us,usp000gvyn,2014-11-07T01:38:45.589Z,"205 km E of Hasaki, Japan",earthquake,,,,,reviewed,us,nied
2009-04-08T04:28:51.270Z,36.17,141.82,24,4.3,mb,41,127.2,,0.72,us,usp000gvws,2014-11-07T01:38:45.205Z,"101 km ENE of Hasaki, Japan",earthquake,,16.4,,13,reviewed,us,us
2009-04-07T14:32:18.830Z,32.264,141.797,48.2,4,mwr,30,109.5,,0.83,us,usp000gvvn,2014-11-07T01:38:44.920Z,"Izu Islands, Japan region",earthquake,,,,,reviewed,us,nied
2009-04-06T21:28:21.620Z,33.884,136.461,375.2,4.1,mb,48,135.2,,0.76,us,usp000gvuu,2014-11-07T01:38:44.721Z,"31 km SE of Owase, Japan",earthquake,,5.5,,21,reviewed,us,us
2009-04-06T05:09:34.140Z,42.934,131.669,522,4.5,mb,67,47.3,,0.79,us,usp000gvu3,2014-11-07T01:38:44.563Z,"5 km WSW of Popova, Russia",earthquake,,7.3,,43,reviewed,us,us
2009-04-06T02:31:19.930Z,39.194,142.388,33.4,4.5,mb,6,221.1,,,us,usp000gvtx,2014-11-07T01:38:44.513Z,"45 km ESE of Kamaishi, Japan",earthquake,,,,2,reviewed,jma,us
2009-04-05T23:49:56.020Z,29.722,140.246,17.3,4.5,mwr,39,77.4,,0.65,us,usp000gvtn,2014-11-07T01:38:44.431Z,"Izu Islands, Japan region",earthquake,,14.2,,,reviewed,us,nied
2009-04-05T09:53:16.020Z,31.954,131.748,10,4.2,mb,23,129,,1.41,us,usp000gvsr,2014-11-07T01:38:44.199Z,"30 km SE of Takanabe, Japan",earthquake,,,,1,reviewed,us,us
